Time Sensitive Label,Question,Reference Answer,
0,Who named Pittsburgh in 1758?,General John Forbes,
0,What was the Pittsburgh's name recognized as from 1891 to 1911?,Pittsburg,
0,When did Pittsburgh become incorporated as a city?,"March 18, 1816;Mar 18,1816",
0,What major expedition started preparations in Pittsburgh in 1803?,"Lewis and Clark Expedition;Lewis, Clark Expedition",
0,Who was the first known European to explore the Pittsburgh region?,Robert de La Salle,
,,,
0,What early archaeological site near Pittsburgh provides evidence of Paleo-Indian habitation?,Meadowcroft Rockshelter,
0,What was the principal residence of Lenape chief Shingas?,Sawcunk,
0,What was the first European-built fort at the site of present-day Pittsburgh?,Fort Prince George,
0,What was the name of the Pittsburgh revitalization project that began in 1946?,Renaissance I,
0,When did the Three Rivers Stadium open?,1970,
,,,
0,What organization should private tree planters register their trees with?,Tree Canopy Alliance,
0,What are the normal operating hours for Pittsburgh parks?,6:00 a.m. to 11:00 p.m;6:00 a.m. - 11:00 p.m,
0,What is the estimated cost to inject a 10-inch diameter tree with systemic control?,$150.00;$150;150,
0,Where is the Black History Month Opening Reception held?,"Grand Lobby, City-County Building, Downtown Pittsburgh",
0,How long does each speaker have to comment during Council meetings?,Three minutes;3 minutes;3 min,
,,,
0,What major fire in Pittsburgh occurred in 1845?,The Great Fire of Pittsburgh,
0,"When did Pittsburgh's population peak at more than 675,000?",1950,
0,What year was the University of Pittsburgh chartered?,1787,
0,What was Pittsburgh known as by 1850 due to its growing industry?,Iron City,
0,What two rivers unite at the “Golden Triangle” in Pittsburgh?,"Allegheny and Monongahela rivers;Allegheny river, Monongahela river;;Allegheny river and Monongahela river",
,,,
0,When did the revised Payroll Tax regulations for the City of Pittsburgh become effective?,"January 1, 2020;Jan 1, 2020",
0,What is the Payroll Tax rate in Pittsburgh?,0.55% (or .0055) of payroll expense;.0055;0.55%,
0,How often must the Payroll Tax be paid?,Quarterly,
0,What is the deadline for paying the first quarter Payroll Tax?,45443,
0,Who handles the collection and administration of the Payroll Tax in Pittsburgh?,The Treasurer (Director of the Department of Finance);Director of the Department of Finance;The Treasurer,
,,,
1,How much is budgeted for Workforce Training in 2024?,20000,
1,What is the FTE (Full-Time Equivalent) for the Director - City Treasurer position in 2024?,0.85,
1,How much is the 2024 budget for the Financial Analyst position?,198536,
1,What percentage allocation of the Director is funded by the Department of Finance in 2024?,85%;0.85,
1,What is the hourly rate for a part-time Law Clerk in 2024?,$20;$20.00,
,,,
0,In what year did Carnegie Mellon University merge with the Mellon Institute?,1967,
0,What is the highest ranking CMU achieved in undergraduate computer science according to U.S. News & World Report 2023?,#2;2,
0,Who created the smiley :-) while working at Carnegie Mellon University?,Scott Fahlman,
0,What year was CMU’s Robotics Institute founded?,1979,
0,Who founded the discipline of Field Robotics at Carnegie Mellon?,"William ""Red"" Whittaker",
,,,
1,"Where does ""HI - CMU Meetup: Rock Climbing"" take place on October 27?","Honolulu, HI",
1,"When is ""Alumni Awards Ceremony"" of CMU held at Pittsburgh?","November 01, 2024;November 1;Nov 1",
1,"When is ""NYC - Fall Happy Hour"" of CMU held at New York?","November 02, 2024;November 2;Nov 2",
1,"Where does ""ATL - Alumni Event Planning Meeting"" take place on November 06, 2024?","Atlanta, GA",
1,"When is ""PIT - Saint Anthony Chapel Tour"" held on November 09, 2024?","Pittsburgh, PA",
1,"What time is the ""Lucky Draw"" event at Arcade Comedy Theater started on October 27?",7:30 pm,
1,"What is the name of event happening at Heinz History Center on October 27, 2024?",Homefront and Frontlines: Women and the Impact of War,
1,When will NACADA's 2024 Annual Conference take place?,"Oct 27, 2024 - Oct 30, 2024;October 27, 2024 - October 30, 2024;Oct 27-30, 2024",
1,"What time is ""Peter Pan"" happening on October 27, 2024?",2:00 pm-5:00 pm,
1,"Where is ""Harry Potter and the Order of the Phoenix in Concert"" held on October 27, 2024?","Heinz Hall;600 Penn Ave,Pittsburgh, PA 15222 ;PA 15222;600 Penn Ave,Pittsburgh, PA",
1,"Where is the ""Kim Bond: We Are Not Alone"" exhibition held?","707 Gallery;707 Penn Avenue,Pittsburgh, PA 15222;707 Penn Avenue,Pittsburgh, PA;PA 15222",
1,What is the exhibition at Heinz History Center offering free admission for kids,History Center and Fort Pitt Museum: Free Admission for Kids,
1,What is the all-ages adventure happening at the O'Reilly Theater in October 2024?,The Hobbit,
1,"When is the ""Pennsylvania Bridal & Wedding Expo"" happening?","Nov 3, 2024;November 3, 2024;Nov 3;November 3",
1,"Where is the ""Disney's Beauty and the Beast"" performance happening from November 7-10, 2024?",Byham Theater,
1,"Where is ""Jesse Factor: The Marthaodyssey"" happening in November?",Kelly Strayhorn Theater,
1,"When is the ""Shimmering Soundscapes"" concert happening","Sat., Nov. 9, 7:30-9 p.m.;Nov. 9,7:30-9 p.m.;November 9,7:30-9 p.m.",
1,"What is the name of the tribute band performing at the Hard Rock Cafe on November 9, 2024",Street Survivors,
1,"What time does the ""SpinCycle Returns to Riley's Pour House!"" event start?",8:00 p.m.;8 pm,
1,"What are the dates for the ""bach-beethoven-brunch"" event?","Sundays, June 23 – July 28",
,,,
1,Who is the Manager of Ticket Sales and Operations?,Jessica Martin,
0,"Which executive holds the title of Senior Manager, Club Seat Sales and Retention?",George Birman,
1,"What time does the game against the Anaheim Ducks start on October 29, 2024?",7:00 PM ET;7:00 p.m.,
1,Which organization sponsors Youth Hockey Night?,DICK'S Sporting Goods Foundation,
1,"What annual event is scheduled at PPG Paints Arena on November 19, 2024?",Hockey Fights Cancer event,
,,,
0,What organization hosted the Science of Hockey program?,Carnegie Science Center,
0,How many COOL Zone igloos are there in the Pittsburgh region?,Eight igloos;8;eight,
0,Who is the Director of International Scouting?,Ross Kwan,
0,"What significant event took place at Three Rivers Stadium on July 12, 1994?",The 65th Major League Baseball All-Star Game,
0,"Who did Pittsburgh sign in 1891, leading to the nickname ""Pirates""?",Bierbauer,
,,,
0,What scholarship fund receives a portion of the proceeds from the Hall of Honor Museum?,The Art Rooney Scholarship Fund,
1,Who are the co-captains for the Steelers Style 2024 fashion show?,"Pat Freiermuth and Larry Ogunjobi;Pat Freiermuth,Larry Ogunjobi",
0,What is the nickname given to the Steelers' fanbase?,Steeler Nation,
0,How many Super Bowl titles have the Pittsburgh Steelers won?,Six;6,
0,What is the iconic fan symbol associated with the Steelers?,The Terrible Towel,
,,,
0,What is the name of the Pittsburgh baseball team?,Pittsburgh Pirates;pirates;Pirates,
0,Which bridge serves as an entry to PNC Park?,Roberto Clemente Bridge,
0,What is the unique feature of Highmark Stadium?,Best views of the city as a backdrop,
0,When was the Terrible Towel created?,1975,
0,What is the seating capacity of Acrisure Stadium?,68400;68400,
,,,
0,What are the Saturday box office hours for the Pittsburgh Symphony Orchestra?,12:00 PM to 8:00 PM; 12 pm to 8 pm; 12pm to 8pm,
0,What amenities are available for guests with accessibility needs at Heinz Hall?,Sensory-friendly performances and accessible restrooms are provided.,
1,"What event is happening at Heinz Hall on Wed, Oct 16, 2024 organized by Pittsburgh Symphony Orchestra?",Speakers Series: Liz Cheney,
0,For how long is the Pittsburgh Symphony Orchestra box office open after the start of the performance?,30 minutes; thirty minutes; 30 min,
0,What are the Saturday box office hours for the Pittsburgh Symphony Orchestra?,12:00 PM to 8:00 PM; 12 pm to 8 pm; 12pm to 8pm,
1,What is the role of Yevgeny Faniuk in the Pittsburgh Symphony Orchestra?,24-25 Season Musician; Flute 24-25 Season Musician,
0,Who is the Jane & Rae Burton Chair of the Pittsburgh Symphony Orchestra?,Michael DeBruyn,
0,What year did women first join the Pittsburgh Symphony Orchestra during World War II?,1942,
0,How long did it take before the Pittsburgh Symphony Orchestra was resurrected after canceling its season in 1910?,16 years,
0,Who sent an ultimatum to conductor Emil Paur regarding the hiring of European musicians for the Pittsburgh Symphony Orchestra?,"Joseph Weber, President of the National Federation of Musicians; Joseph Weber",
0,Where can I park when attending a concert at Heinz Hall?,"Over 6,500 parking spaces are available, with guaranteed parking for season ticket holders; Over 6,500 parking spaces are available",
0,Is there an official dress code for Heinz Hall?,No. There is no official dress code for events in Heinz Hall; No,
0,Which Pittsburgh Opera production focused on baseball legend Josh Gibson?,The Summer King: The Josh Gibson Story,
1,"Where and when is the ""October Song Shop"" event hosted by Pittsburgh Opera?","Saturday, October 19, 2024, from 12:00 PM to 01:00 PM at the Bitz Opera Factory",
0,What is the run time of Iphigénie en Tauride?,"Approximately 2 hours and 5 minutes, including one 20-minute intermission; Approximately 2 hours and 5 minutes; 2 hours and 5 minutes",
0,What is the Maecenas Award named after?,"Gaius Maecenas, a Roman patron of the arts; Gaius Maecenas",
1,Where will The Passion of Mary Cardwell Dawson be performed?,At the Byham Theater; The Byham Theater; Byham Theater,
0,What machine learning venue had its first conference in Pittsburgh in 1980?,ICML (International Conference on Machine Learning).,
0,Who do I contact for group ticket sales with the Pittsburgh Cultural Trust?,Call [phone] or email [email],
0,How can I print my Pittsburgh Cultural Trust tickets at home?,Choose Print at Home and print from the confirmation page,
0,What are the Pittsburgh Cultural Trust's ticket protection options?,Booking Protect covers illnesses and emergencies,
1,"When does the Pittsburgh Cultural Trust hold the exhibition ""On Air: Lenka Clayton & Phillip Andrew Lewis""?","July 26, 2024, to February 16, 2025",
1,When is the Youth Open Studio for teens held at Artists Image Resource?,"Wednesdays, starting October 2, 2024, from 4–8pm",
1,"When does the exhibition ""Widening the Lens: Photography, Ecology, and the Contemporary Landscape"" end?","January 12, 2025",
1,"When is the Moriarty Science Seminar ""Searching for Thylacines"" happening at the Carnegie Museum of Natural History?","Monday, September 23, 2024, from 12:00 – 1:00 p.m.",
0,How many objects from ancient Egypt does the Carnegie Museum of Natural History have in its collection?,More than 80,
1,When is the Pittsburgh Satellite Reef exhibition happening?,"November 4, 2023 – January 26, 2025",
0,What permanent exhibition is featured at the Carnegie Museum of Natural History that showcases dinosaurs?,Dinosaurs in Their Time,
1,"When is the exhibition ""Widening the Lens: Photography, Ecology, and the Contemporary Landscape"" running?","May 11, 2024 – January 12, 2025",
0,What are the four Carnegie Museums known as collectively?,Carnegie Museums of Pittsburgh,
0,What event series did Carnegie Museums launch in 2017?,"Carnegie Nexus, which crosses arts and sciences to address pressing issues",
0,What gallery spaces are part of the Pittsburgh Cultural Trust?,"Wood Street Galleries, SPACE Gallery, 707 Penn Gallery, 820 Liberty Gallery, and Public Art",
0,What services are included when renting The Andy Warhol Museum for an event?,"Tables, chairs, audio-visual equipment, security, and catering are included",
1,When is the 11th annual Hometown-Homegrown food festival at Heinz History Center?,"November 2, 2024",
0,How long does a Heinz History Center membership last?,One year from the date of contribution,
0,"What can visitors learn about at the ""Pittsburgh: A Tradition of Innovation"" exhibit?","The exhibit showcases innovations in steel, medicine, robotics, and technology that have shaped Pittsburgh's history",
1,When is the Car and Carriage Museum Guided Tour taking place?,"October 23, 2024, from 3:00 PM to 4:00 PM",
0,What can visitors expect at The Frick's Car and Carriage Museum?,Visitors can learn about the transition from carriages to cars and Pittsburgh’s role in the early automobile industry,
1,When is the Holiday Handbell: Ring Pittsburgh event at The Frick?,"December 7, 2024, from 2:00 PM to 3:15 PM",
0,"What can I explore in the exhibition ""Pittsburgh: A Tradition of Innovation""?","Innovations in steel, robotics, and technology, and achievements from figures like Dr. Jonas Salk and George Westinghouse",
0,How much is the general admission to The Frick Pittsburgh for an adult?,General admission for an adult is $25.00,
0,What is the cancellation policy for a Clayton tour reservation?,Full refunds are granted with a 24-hour cancellation notice,
0,What are the free access areas at The Frick Pittsburgh?,"Admission to the gardens, permanent collection, and part of the Car and Carriage Museum is free",
0,What is available at the Café at the Frick?,"Casual dining, afternoon teas, curated coffees, and cocktails with a scenic view",
0,What is the duration of a membership at Heinz History Center?,Memberships last one year from the date of contribution,
1,When is Picklesburgh happening in 2024?,"July 11 - July 21, 2024",
1,Where are the music stages located at Picklesburgh 2024?,Stanwix & Boulevard and Smithfield & Boulevard,
0,"What can you find in the ""Pittsburgh: A Tradition of Innovation"" exhibit at Heinz History Center?","Artifacts highlighting innovations in steel, robotics, and medicine, including Dr. Jonas Salk’s polio vaccine",
0,What type of oddities are displayed at Trundle Manor?,"Cryptozoology specimens, vintage taxidermy, and preserved jars of unusual items",
0,Who designed and renovated the Chautauqua Lake Ice Company building for the Heinz History Center?,The Pittsburgh office of Bohlin Cywinski Jackson,
0,What does the Stephen Foster Memorial Museum house?,"It houses the Stephen Foster Collection, including manuscripts, compositions, recordings, and memorabilia",
0,Who received the NEMO Award from the ToonSeum for excellence in cartoon arts?,"Recipients include Ron Frenz, Dick Locher, and Jerry Robinson",
0,What is the Soldiers and Sailors Memorial Hall dedicated to?,It is dedicated to honoring military veterans and service personnel from all branches,
1,When is the Original Pittsburgh Taco Festival in 2024?,"The festival is on Saturday, September 14th, 2024, from 12:30 PM to 7:00 PM",
0,Where is the Original Pittsburgh Taco Festival held?,"The festival is held at 2875 Railroad St, Pittsburgh, PA 15222",
1,When do tickets for the Original Pittsburgh Taco Festival go on sale?,Tickets go on sale on June 1 at 12:00 PM,
0,Who can I contact for information about becoming a vendor at the Pittsburgh Taco Festival?,You can contact the team at [email],
1,When is the Pittsburgh Restaurant Week Winter 2025?,"January 13 to January 19, 2025",
0,Where is the Original Pittsburgh Taco Festival held?,"2875 Railroad St, Pittsburgh, PA 15222",
1,What is the theme for Pittsburgh Restaurant Week Winter 2025?,New Dishes for the New Year,
0,How much does a fixed-price 3-course meal cost during Pittsburgh Restaurant Week 2025?,$20.24-$45.24,
0,How much is the entry fee for the Little Italy Days Bocce Tournament?,$150 per team,
0,Who founded the Original Pittsburgh Taco Festival?,Craig McCloud,
0,What museum in Pittsburgh has a collection of over 200 musical compositions by Stephen Foster?,The Stephen Foster Memorial Museum,
1,When is Pittsburgh Restaurant Week in Winter 2024?,"January 15-21, 2024",
1,When is Pittsburgh Restaurant Week in Summer 2024?,"August 12-18, 2024",
1,When was the Pittsburgh Soul Food Festival established?,2019,
1,What is the price for general admission to the Original Pittsburgh Taco Festival?,$13,
0,What special deals are offered during Pittsburgh Restaurant Week?,"Three-course, fixed-price meals",
1,"Who is performing on August 30, 2024, at the Pittsburgh Soul Food Festival main stage at 9 p.m.?",Tweet,
1,When is the Original Pittsburgh Taco Festival in 2024?,"September 14, 2024",
0,What does the Taco Lover’s Gold Package cost at the Original Pittsburgh Taco Festival?,$49,
0,Who opened Pittsburgh’s first Black-owned restaurant in 1795?,Charles Richards,
0,How many restaurants typically participate in Pittsburgh Restaurant Week?,More than 50,
0,What is the theme of Pittsburgh Restaurant Week’s Winter edition?,New Dishes for the New Year,
0,What is featured at the Pittsburgh Soul Food Festival?,Soul food from over 100 small business vendors,
1,When is Ronnie Laws performing at the Pittsburgh Soul Food Festival?,"August 31, 2024, at 9 p.m.",